Date,avg_compound,Open,High,Low,Close,Adj Close,Volume
2022-03-07,-0.22447283950617286,28.370001,28.73,27.969999,28.5,26.031946,26330200.0
2022-03-16,-0.18782745098039216,28.389999,28.620001,28.139999,28.610001,26.13242,17662100.0
2022-03-17,0.041381395348837204,28.969999,29.23,28.809999,29.040001,26.525185,18703900.0
2022-03-18,-0.05577021276595746,28.66,28.85,28.370001,28.74,26.251162,16269400.0
2022-04-04,-0.04326274509803922,30.0,30.040001,29.620001,29.790001,27.210234,13298000.0
2022-04-05,-0.03338571428571428,30.09,30.309999,29.559999,29.700001,27.128031,19572600.0
2022-04-06,-0.039691228070175444,30.0,30.110001,29.440001,29.59,27.027554,12974700.0
2022-04-07,-0.17546666666666666,29.889999,30.02,29.33,29.860001,27.274172,14060200.0
2022-04-12,-0.12791290322580645,30.67,31.059999,30.52,30.540001,27.895287,10874500.0
2022-04-13,-0.233172,31.08,31.25,30.940001,31.209999,28.507259,9507300.0
2022-04-14,-0.07971176470588234,31.23,31.42,31.08,31.290001,28.580336,8472500.0
2022-04-19,-0.049690000000000005,31.34,31.75,31.219999,31.41,28.689941,9101400.0
2022-04-20,-0.006865116279069766,31.32,31.49,31.139999,31.4,28.680809,8730000.0
2022-04-21,-0.07840408163265307,31.629999,31.74,30.709999,30.809999,28.141903,9336700.0
2022-04-22,-0.08297959183673471,30.51,30.780001,29.77,29.879999,27.292439,12247200.0
2022-04-25,-0.06185609756097562,28.809999,28.889999,27.93,28.73,26.242025,18157200.0
2022-04-26,-0.15793333333333334,28.290001,28.91,28.27,28.35,25.894934,13884400.0
2022-04-27,-0.07907027027027026,28.459999,28.77,28.23,28.6,26.123287,13325300.0
2022-05-03,0.018797619047619042,30.299999,31.299999,30.24,31.18,28.47986,19291500.0
2022-05-04,-0.013952272727272732,31.549999,31.93,31.120001,31.85,29.091843,15372200.0
2022-05-05,-0.030174000000000003,31.65,31.74,30.790001,31.219999,28.516397,16744900.0
2022-05-06,0.009008620689655168,31.719999,31.9,31.35,31.860001,29.100973,17155400.0
2022-05-13,-0.1772891891891892,29.99,30.620001,29.98,30.49,28.155205,14035100.0
2022-05-16,-0.10638536585365853,30.620001,31.290001,30.6,31.02,28.644621,16776700.0
2022-05-20,-0.12077735849056605,31.370001,31.799999,30.75,31.280001,28.88471,12702100.0
2022-05-23,-0.07424772727272727,32.0,32.34,31.860001,32.110001,29.651152,12621600.0
2022-05-27,-0.01012051282051282,32.41,32.66,32.240002,32.560001,30.066694,8402000.0
2022-07-28,0.08104054054054054,28.49,28.58,28.02,28.469999,26.289888,13455800.0
2022-08-23,-0.06720000000000001,32.189999,32.709999,32.16,32.549999,30.41293,10199500.0
2022-08-30,-0.09776153846153846,31.67,31.709999,31.209999,31.42,29.357122,11848100.0
2022-09-12,-0.076694,32.130001,32.419998,31.969999,32.130001,30.02051,7723000.0
2022-09-13,-0.07058913043478261,31.73,32.16,31.620001,31.77,29.684145,10144600.0
2022-10-10,-0.11071176470588236,30.84,31.01,30.33,30.35,28.35737,8890700.0
2023-06-14,-0.12415,35.5,35.720001,34.82,35.049999,33.791752,9444700.0
2023-07-28,-0.13364255319148938,36.68,36.849998,36.369999,36.709999,35.392162,4743300.0
2023-08-25,-0.007095652173913049,36.189999,36.279999,35.830002,36.150002,35.263138,5173400.0
2023-11-16,-0.12839122807017544,35.049999,35.119999,34.700001,35.02,34.593025,7896000.0
2024-02-21,-0.17032564102564104,35.41,35.77,35.279999,35.700001,35.700001,9099500.0
2022-03-04,-0.273725,28.02,28.190001,27.559999,28.01,25.584377,22937200.0
2022-03-11,-0.1111235294117647,28.379999,28.76,28.200001,28.27,25.821861,19553800.0
2022-03-23,-0.14261153846153846,30.5,30.959999,30.389999,30.76,28.096233,21290000.0
2022-03-25,-0.2803342105263158,30.59,31.24,30.58,31.049999,28.361118,16918100.0
2022-03-28,-0.03224489795918367,30.209999,30.23,29.809999,29.93,27.338106,14869200.0
2022-04-01,-0.04974878048780487,29.549999,29.870001,29.450001,29.84,27.255903,10204600.0
2022-04-08,-0.03837118644067797,29.92,30.57,29.92,30.469999,27.831345,15492700.0
2022-04-29,-0.12100370370370371,29.299999,29.52,28.690001,28.719999,26.232891,15366900.0
2022-06-24,0.02171282051282051,28.18,28.530001,27.879999,28.23,26.068264,12357900.0
2022-07-01,-0.007079310344827591,27.950001,28.33,27.299999,28.280001,26.114437,11915100.0
2022-07-08,-0.00540476190476191,28.35,28.459999,27.639999,27.84,25.708132,11372000.0
2022-07-15,-0.06580000000000001,26.700001,26.790001,26.34,26.66,24.618488,9124600.0
2022-08-19,0.03936363636363637,31.83,31.93,31.469999,31.51,29.441216,16594600.0
2022-10-14,-0.11426122448979592,31.120001,31.16,30.299999,30.33,28.338686,10543700.0
2022-12-23,0.001103030303030301,34.630001,35.049999,34.529999,35.009998,33.06432,5191800.0
2023-06-13,-0.08379318181818182,35.259998,35.669998,35.029999,35.080002,33.820683,7196800.0
2022-03-15,-0.17605348837209303,27.610001,28.33,27.309999,28.049999,25.620914,15614600.0
2022-03-21,-0.2592375,29.41,29.870001,29.4,29.799999,27.219366,13650800.0
2022-03-22,-0.12753095238095238,29.91,29.91,29.34,29.67,27.100624,10811700.0
2022-03-02,0.0,29.82,30.33,29.67,30.110001,27.50252,28593500.0
2022-03-24,-0.014254838709677427,31.0,31.07,30.610001,30.74,28.077967,10445400.0
2022-09-01,-0.03905744680851063,30.52,30.709999,30.200001,30.59,28.581617,8779900.0
2022-09-15,-0.00520869565217392,31.450001,31.67,31.35,31.5,29.431871,9639400.0
2022-09-30,-0.10901111111111111,28.540001,29.07,28.450001,28.549999,26.675552,7811100.0
2023-01-10,-0.17866976744186044,34.810001,34.93,34.509998,34.849998,32.913204,6508600.0
2023-09-05,-0.077,38.650002,38.740002,38.330002,38.400002,37.457939,6156600.0
2023-09-11,-0.09005,39.009998,39.209999,38.57,38.610001,37.662785,7062800.0
2022-03-01,0.0,28.780001,29.33,28.18,28.49,26.022812,24860000.0
2022-01-18,0.0,32.400002,32.560001,31.9,32.380001,29.277273,16067600.0
2022-02-28,0.0,28.530001,29.35,28.32,29.209999,26.68046,37847800.0
2022-02-24,0.15415,29.77,30.01,28.51,29.17,26.643923,39965300.0
2022-07-05,-0.09012173913043478,27.41,27.459999,26.530001,27.15,25.070965,17328600.0
2022-02-11,0.0,33.57,34.16,33.150002,33.23,30.04582,29645900.0
2022-02-22,0.25,31.77,31.879999,30.809999,31.059999,28.370253,16344100.0
2022-03-14,-0.1192,27.879999,28.09,27.440001,27.860001,25.447371,19434700.0
2022-05-12,-0.1501,29.65,29.700001,28.93,29.610001,27.342588,17077000.0
2022-05-17,-0.12143541666666667,31.559999,31.690001,31.27,31.48,29.069393,10712200.0
2022-05-18,-0.04578000000000001,31.879999,32.060001,30.940001,31.110001,28.72773,11209700.0
2022-05-19,-0.08916170212765957,30.549999,31.389999,30.549999,31.030001,28.653854,12418400.0
2022-05-25,-0.011688372093023256,32.139999,32.439999,31.959999,32.369999,29.891241,9442200.0
2022-05-26,-0.028109803921568633,32.57,32.919998,32.540001,32.669998,30.168266,10621700.0
2022-06-14,-0.026239999999999996,31.540001,31.9,30.49,30.860001,28.496876,11609600.0
2022-03-03,-0.5423,29.18,29.48,28.629999,28.74,26.251162,18735700.0
2022-03-08,-0.12976415094339624,29.440001,30.27,29.08,29.75,27.173695,33894400.0
2022-03-09,-0.20754857142857144,29.1,29.540001,28.719999,29.030001,26.516047,24512200.0
2022-03-10,-0.14110869565217393,28.879999,29.129999,28.549999,29.030001,26.516047,20436700.0
2022-03-31,-0.14950232558139537,29.73,29.91,29.379999,29.4,26.854006,13423500.0
2022-04-28,-0.05463611111111112,28.870001,29.42,28.440001,29.35,26.808336,13893300.0
2022-07-26,-0.03015217391304348,28.35,28.43,27.9,28.07,25.920519,8057700.0
2022-08-26,0.03674736842105263,32.700001,32.889999,32.240002,32.330002,30.207378,9500300.0
2023-05-19,-0.07335333333333334,36.25,36.400002,35.869999,36.029999,34.736572,8653800.0
2024-02-23,-0.09934782608695653,35.23,35.459999,35.049999,35.380001,35.380001,6716100.0
2022-03-30,-0.11180416666666666,29.940001,30.34,29.889999,30.07,27.465984,14757400.0
2022-11-16,-0.09583181818181817,34.360001,34.450001,33.869999,33.970001,32.082115,8778600.0
2023-02-22,-0.14930652173913045,39.540001,39.540001,38.73,38.93,37.127018,10401400.0
2023-02-23,-0.04756875000000001,39.709999,39.810001,39.290001,39.68,37.842281,9015300.0
2023-02-24,-0.19790000000000002,39.459999,39.709999,39.200001,39.700001,37.861359,6980900.0
2022-06-07,-0.15866944444444445,33.310001,34.200001,33.279999,34.189999,31.571873,13863200.0
2022-06-08,-0.11128378378378377,33.919998,34.299999,33.759998,34.119999,31.507229,9720600.0
2022-06-09,-0.13643695652173915,33.939999,34.029999,33.509998,33.52,30.95318,7967700.0
2022-06-15,-0.10106341463414635,31.25,31.389999,30.290001,31.02,28.644621,10857400.0
2022-11-18,-0.06767547169811322,33.759998,34.130001,33.43,34.040001,32.148224,6718500.0
2023-08-14,-0.08585636363636363,36.580002,36.849998,36.290001,36.68,35.780136,8277400.0
2022-09-07,-0.0406326923076923,30.49,30.700001,30.200001,30.67,28.656366,10867700.0
2022-09-28,-0.06527666666666668,27.629999,28.639999,27.530001,28.559999,26.684895,12249500.0
2022-10-06,-0.0575027027027027,30.42,31.209999,30.4,31.139999,29.095505,16464300.0
2023-02-21,-0.12318205128205129,39.939999,40.209999,39.75,39.77,37.928112,8579500.0
2023-08-22,-0.02733658536585366,36.650002,36.689999,36.360001,36.369999,35.477737,5290300.0
2023-11-21,-0.01766833333333333,35.799999,35.880001,35.630001,35.740002,35.304245,5190200.0
2023-11-22,-0.10249777777777778,34.650002,35.310001,34.459999,35.27,34.839977,10502100.0
2022-07-19,-0.00683333333333334,27.52,28.120001,27.51,28.059999,25.911283,10550500.0
2022-07-20,-0.06902749999999999,28.08,28.23,27.799999,28.139999,25.985157,9983600.0
2022-08-16,-0.123075,31.049999,31.219999,30.85,30.93,28.899296,8540700.0
2022-08-17,-0.16128399999999998,31.030001,31.43,30.780001,31.290001,29.235659,9541200.0
2022-09-08,-0.02290285714285714,30.440001,30.799999,30.35,30.700001,28.684397,9721700.0
2022-09-14,-0.025370000000000004,31.98,32.369999,31.84,32.080002,29.973793,7688200.0
2022-10-11,-0.06326923076923077,30.040001,30.440001,29.74,29.809999,27.852827,8816900.0
2022-10-18,-0.09830000000000001,30.719999,30.799999,29.99,30.48,28.478838,11167600.0
2022-10-19,-0.03689268292682926,30.469999,30.98,30.43,30.9,28.871264,9749300.0
2022-10-25,-0.07765510204081633,32.029999,32.169998,31.870001,32.080002,29.973793,7872800.0
2022-11-03,-0.06795208333333333,32.549999,33.18,32.470001,33.040001,30.870766,8239500.0
2022-11-15,-0.037267741935483885,34.0,34.189999,33.779999,33.91,32.025448,10269600.0
2022-12-14,0.015073469387755105,35.029999,35.169998,34.639999,34.799999,32.865986,7252800.0
2022-12-15,-0.02366086956521739,34.529999,34.639999,34.0,34.279999,32.374886,7088500.0
2023-01-04,-0.06840882352941177,33.799999,34.060001,33.529999,33.779999,31.902674,7492400.0
2023-01-17,0.0033725000000000005,35.560001,35.880001,35.52,35.689999,33.706524,6708100.0
